,Crop Type,Land Area,NPK Ratio
502,Soybean,1,6:03:04
503,Soybean,4,6:03:04
504,Rice,9,10:05:08
505,Soybean,6,6:03:04
506,Corn,3,12:06:10
507,Wheat,1,8:04:06
508,Soybean,4,6:03:04
509,Wheat,9,8:04:06
510,Rice,3,10:05:08
511,Wheat,9,8:04:06
512,Rice,7,10:05:08
513,Corn,4,12:06:10
514,Rice,3,10:05:08
515,Rice,10,10:05:08
516,Tomato,5,14:07:12
517,Soybean,5,6:03:04
518,Soybean,3,6:03:04
519,Corn,9,12:06:10
520,Corn,4,12:06:10
521,Soybean,5,6:03:04
522,Tomato,4,14:07:12
523,Soybean,5,6:03:04
524,Tomato,7,14:07:12
525,Corn,9,12:06:10
526,Wheat,7,8:04:06
527,Corn,5,12:06:10
528,Corn,10,12:06:10
529,Rice,10,10:05:08
530,Rice,7,10:05:08
531,Rice,10,10:05:08
532,Rice,5,10:05:08
533,Tomato,3,14:07:12
534,Soybean,7,6:03:04
535,Wheat,2,8:04:06
536,Corn,9,12:06:10
537,Tomato,10,14:07:12
538,Wheat,10,8:04:06
539,Tomato,1,14:07:12
540,Tomato,6,14:07:12
541,Corn,7,12:06:10
542,Soybean,8,6:03:04
543,Rice,10,10:05:08
544,Soybean,9,6:03:04
545,Corn,2,12:06:10
546,Corn,10,12:06:10
547,Corn,2,12:06:10
548,Wheat,5,8:04:06
549,Soybean,5,6:03:04
550,Soybean,6,6:03:04
551,Tomato,3,14:07:12
552,Tomato,8,14:07:12
553,Tomato,1,14:07:12
554,Corn,6,12:06:10
555,Soybean,4,6:03:04
556,Corn,1,12:06:10
557,Wheat,7,8:04:06
558,Tomato,9,14:07:12
559,Corn,4,12:06:10
560,Corn,4,12:06:10
561,Wheat,6,8:04:06
562,Rice,3,10:05:08
563,Soybean,6,6:03:04
564,Rice,7,10:05:08
565,Tomato,10,14:07:12
566,Corn,10,12:06:10
567,Wheat,3,8:04:06
568,Wheat,7,8:04:06
569,Soybean,3,6:03:04
570,Rice,2,10:05:08
571,Soybean,10,6:03:04
572,Corn,4,12:06:10
573,Soybean,8,6:03:04
574,Wheat,9,8:04:06
575,Wheat,7,8:04:06
576,Tomato,1,14:07:12
577,Tomato,3,14:07:12
578,Corn,9,12:06:10
579,Rice,1,10:05:08
580,Soybean,9,6:03:04
581,Corn,8,12:06:10
582,Tomato,1,14:07:12
583,Soybean,6,6:03:04
584,Tomato,5,14:07:12
585,Soybean,6,6:03:04
586,Rice,10,10:05:08
587,Corn,5,12:06:10
588,Soybean,6,6:03:04
589,Wheat,5,8:04:06
590,Wheat,5,8:04:06
591,Soybean,4,6:03:04
592,Soybean,3,6:03:04
593,Soybean,3,6:03:04
594,Wheat,4,8:04:06
595,Wheat,9,8:04:06
596,Soybean,2,6:03:04
597,Tomato,9,14:07:12
598,Tomato,1,14:07:12
599,Rice,1,10:05:08
600,Corn,5,12:06:10
601,Tomato,6,14:07:12
602,Wheat,6,8:04:06
603,Tomato,3,14:07:12
604,Rice,7,10:05:08
605,Rice,9,10:05:08
606,Corn,10,12:06:10
607,Tomato,8,14:07:12
608,Wheat,6,8:04:06
609,Wheat,8,8:04:06
610,Soybean,5,6:03:04
611,Wheat,8,8:04:06
612,Corn,10,12:06:10
613,Corn,4,12:06:10
614,Wheat,10,8:04:06
615,Wheat,8,8:04:06
616,Soybean,10,6:03:04
617,Wheat,2,8:04:06
618,Soybean,5,6:03:04
619,Soybean,9,6:03:04
620,Wheat,4,8:04:06
621,Rice,6,10:05:08
622,Rice,1,10:05:08
623,Soybean,9,6:03:04
624,Wheat,1,8:04:06
625,Rice,5,10:05:08
626,Wheat,4,8:04:06
627,Wheat,3,8:04:06
628,Wheat,6,8:04:06
629,Tomato,2,14:07:12
630,Wheat,3,8:04:06
631,Tomato,5,14:07:12
632,Soybean,9,6:03:04
633,Rice,2,10:05:08
634,Rice,10,10:05:08
635,Rice,8,10:05:08
636,Rice,2,10:05:08
637,Rice,5,10:05:08
638,Rice,7,10:05:08
639,Rice,8,10:05:08
640,Soybean,1,6:03:04
641,Wheat,6,8:04:06
642,Corn,1,12:06:10
643,Tomato,2,14:07:12
644,Corn,1,12:06:10
645,Corn,5,12:06:10
646,Wheat,10,8:04:06
647,Wheat,9,8:04:06
648,Wheat,6,8:04:06
649,Rice,1,10:05:08
650,Soybean,1,6:03:04
651,Rice,2,10:05:08
652,Soybean,9,6:03:04
653,Soybean,3,6:03:04
654,Corn,1,12:06:10
655,Corn,5,12:06:10
656,Soybean,7,6:03:04
657,Soybean,6,6:03:04
658,Rice,1,10:05:08
659,Rice,5,10:05:08
660,Corn,5,12:06:10
661,Wheat,6,8:04:06
662,Soybean,3,6:03:04
663,Rice,5,10:05:08
664,Corn,7,12:06:10
665,Rice,5,10:05:08
666,Soybean,5,6:03:04
667,Soybean,5,6:03:04
668,Tomato,10,14:07:12
669,Wheat,10,8:04:06
670,Tomato,3,14:07:12
671,Corn,1,12:06:10
672,Rice,5,10:05:08
673,Corn,9,12:06:10
674,Soybean,1,6:03:04
675,Tomato,3,14:07:12
676,Tomato,4,14:07:12
677,Tomato,1,14:07:12
678,Corn,1,12:06:10
679,Soybean,8,6:03:04
680,Rice,2,10:05:08
681,Rice,8,10:05:08
682,Corn,7,12:06:10
683,Tomato,10,14:07:12
684,Wheat,10,8:04:06
685,Corn,2,12:06:10
686,Corn,6,12:06:10
687,Soybean,6,6:03:04
688,Rice,3,10:05:08
689,Corn,2,12:06:10
690,Corn,1,12:06:10
691,Tomato,6,14:07:12
692,Tomato,5,14:07:12
693,Wheat,9,8:04:06
694,Soybean,1,6:03:04
695,Wheat,7,8:04:06
696,Tomato,5,14:07:12
697,Rice,5,10:05:08
698,Tomato,2,14:07:12
699,Soybean,3,6:03:04
700,Tomato,7,14:07:12
701,Soybean,6,6:03:04
702,Soybean,2,6:03:04
703,Soybean,6,6:03:04
704,Soybean,2,6:03:04
705,Soybean,2,6:03:04
706,Rice,2,10:05:08
707,Wheat,3,8:04:06
708,Corn,2,12:06:10
709,Wheat,4,8:04:06
710,Soybean,9,6:03:04
711,Rice,6,10:05:08
712,Tomato,1,14:07:12
713,Rice,8,10:05:08
714,Soybean,7,6:03:04
715,Rice,10,10:05:08
716,Rice,3,10:05:08
717,Soybean,1,6:03:04
718,Rice,5,10:05:08
719,Corn,4,12:06:10
720,Corn,10,12:06:10
721,Rice,8,10:05:08
722,Tomato,1,14:07:12
723,Soybean,10,6:03:04
724,Corn,1,12:06:10
725,Tomato,4,14:07:12
726,Rice,8,10:05:08
727,Tomato,5,14:07:12
728,Wheat,2,8:04:06
729,Corn,6,12:06:10
730,Rice,5,10:05:08
731,Soybean,2,6:03:04
732,Rice,3,10:05:08
733,Soybean,9,6:03:04
734,Rice,7,10:05:08
735,Tomato,7,14:07:12
736,Tomato,6,14:07:12
737,Tomato,8,14:07:12
738,Wheat,4,8:04:06
739,Soybean,8,6:03:04
740,Tomato,4,14:07:12
741,Wheat,8,8:04:06
742,Soybean,9,6:03:04
743,Rice,3,10:05:08
744,Wheat,3,8:04:06
745,Corn,2,12:06:10
746,Wheat,10,8:04:06
747,Wheat,3,8:04:06
748,Soybean,3,6:03:04
749,Rice,5,10:05:08
750,Corn,5,12:06:10
751,Tomato,2,14:07:12
752,Tomato,10,14:07:12
753,Wheat,6,8:04:06
754,Soybean,5,6:03:04
755,Soybean,6,6:03:04
756,Tomato,1,14:07:12
757,Corn,5,12:06:10
758,Rice,9,10:05:08
759,Corn,10,12:06:10
760,Rice,2,10:05:08
761,Tomato,1,14:07:12
762,Rice,10,10:05:08
763,Soybean,9,6:03:04
764,Wheat,10,8:04:06
765,Wheat,9,8:04:06
766,Tomato,9,14:07:12
767,Soybean,6,6:03:04
768,Corn,8,12:06:10
769,Soybean,1,6:03:04
770,Wheat,10,8:04:06
771,Wheat,4,8:04:06
772,Soybean,1,6:03:04
773,Soybean,8,6:03:04
774,Wheat,1,8:04:06
775,Corn,3,12:06:10
776,Tomato,4,14:07:12
777,Tomato,8,14:07:12
778,Soybean,6,6:03:04
779,Tomato,10,14:07:12
780,Wheat,7,8:04:06
781,Wheat,8,8:04:06
782,Soybean,2,6:03:04
783,Soybean,10,6:03:04
784,Soybean,8,6:03:04
785,Corn,3,12:06:10
786,Tomato,7,14:07:12
787,Soybean,3,6:03:04
788,Rice,7,10:05:08
789,Rice,2,10:05:08
790,Wheat,10,8:04:06
791,Tomato,6,14:07:12
792,Soybean,3,6:03:04
793,Rice,3,10:05:08
794,Tomato,9,14:07:12
795,Wheat,7,8:04:06
796,Corn,5,12:06:10
797,Tomato,10,14:07:12
798,Tomato,7,14:07:12
799,Corn,9,12:06:10
800,Tomato,1,14:07:12
801,Wheat,7,8:04:06
802,Wheat,6,8:04:06
803,Corn,10,12:06:10
804,Soybean,9,6:03:04
805,Rice,1,10:05:08
806,Soybean,4,6:03:04
807,Tomato,9,14:07:12
808,Rice,4,10:05:08
809,Corn,10,12:06:10
810,Corn,3,12:06:10
811,Rice,9,10:05:08
812,Wheat,2,8:04:06
813,Rice,4,10:05:08
814,Tomato,6,14:07:12
815,Wheat,2,8:04:06
816,Corn,8,12:06:10
817,Rice,8,10:05:08
818,Soybean,1,6:03:04
819,Soybean,3,6:03:04
820,Tomato,10,14:07:12
821,Soybean,9,6:03:04
822,Rice,5,10:05:08
823,Rice,6,10:05:08
824,Soybean,4,6:03:04
825,Rice,10,10:05:08
826,Tomato,2,14:07:12
827,Wheat,8,8:04:06
828,Tomato,6,14:07:12
829,Tomato,5,14:07:12
830,Rice,9,10:05:08
831,Wheat,1,8:04:06
832,Rice,5,10:05:08
833,Corn,6,12:06:10
834,Rice,5,10:05:08
835,Rice,6,10:05:08
836,Rice,6,10:05:08
837,Wheat,7,8:04:06
838,Rice,4,10:05:08
839,Wheat,8,8:04:06
840,Soybean,7,6:03:04
841,Corn,9,12:06:10
842,Wheat,7,8:04:06
843,Soybean,3,6:03:04
844,Wheat,3,8:04:06
845,Wheat,8,8:04:06
846,Corn,5,12:06:10
847,Tomato,4,14:07:12
848,Tomato,8,14:07:12
849,Wheat,6,8:04:06
850,Rice,2,10:05:08
851,Soybean,4,6:03:04
852,Rice,4,10:05:08
853,Rice,6,10:05:08
854,Wheat,6,8:04:06
855,Wheat,1,8:04:06
856,Wheat,8,8:04:06
857,Wheat,6,8:04:06
858,Tomato,3,14:07:12
859,Wheat,9,8:04:06
860,Tomato,2,14:07:12
861,Tomato,8,14:07:12
862,Wheat,10,8:04:06
863,Corn,3,12:06:10
864,Soybean,5,6:03:04
865,Rice,6,10:05:08
866,Tomato,10,14:07:12
867,Soybean,6,6:03:04
868,Corn,4,12:06:10
869,Rice,3,10:05:08
870,Rice,4,10:05:08
871,Tomato,1,14:07:12
872,Wheat,4,8:04:06
873,Corn,1,12:06:10
874,Tomato,1,14:07:12
875,Corn,10,12:06:10
876,Wheat,6,8:04:06
877,Wheat,5,8:04:06
878,Tomato,4,14:07:12
879,Wheat,3,8:04:06
880,Soybean,1,6:03:04
881,Rice,6,10:05:08
882,Tomato,2,14:07:12
883,Corn,8,12:06:10
884,Soybean,10,6:03:04
885,Tomato,5,14:07:12
886,Wheat,7,8:04:06
887,Wheat,10,8:04:06
888,Wheat,2,8:04:06
889,Wheat,8,8:04:06
890,Corn,2,12:06:10
891,Soybean,4,6:03:04
892,Rice,1,10:05:08
893,Corn,5,12:06:10
894,Corn,9,12:06:10
895,Rice,1,10:05:08
896,Rice,9,10:05:08
897,Wheat,8,8:04:06
898,Corn,6,12:06:10
899,Tomato,7,14:07:12
900,Rice,3,10:05:08
901,Rice,1,10:05:08
902,Soybean,5,6:03:04
903,Tomato,2,14:07:12
904,Tomato,5,14:07:12
905,Rice,8,10:05:08
906,Wheat,9,8:04:06
907,Soybean,2,6:03:04
908,Tomato,3,14:07:12
909,Rice,3,10:05:08
910,Tomato,1,14:07:12
911,Soybean,8,6:03:04
912,Soybean,6,6:03:04
913,Corn,8,12:06:10
914,Rice,9,10:05:08
915,Soybean,5,6:03:04
916,Corn,3,12:06:10
917,Corn,5,12:06:10
918,Tomato,5,14:07:12
919,Tomato,5,14:07:12
920,Corn,3,12:06:10
921,Tomato,10,14:07:12
922,Soybean,4,6:03:04
923,Wheat,9,8:04:06
924,Soybean,10,6:03:04
925,Corn,9,12:06:10
926,Corn,2,12:06:10
927,Soybean,8,6:03:04
928,Tomato,8,14:07:12
929,Tomato,7,14:07:12
930,Corn,8,12:06:10
931,Rice,3,10:05:08
932,Tomato,6,14:07:12
933,Soybean,1,6:03:04
934,Tomato,7,14:07:12
935,Soybean,1,6:03:04
936,Corn,9,12:06:10
937,Tomato,1,14:07:12
938,Soybean,1,6:03:04
939,Corn,7,12:06:10
940,Rice,2,10:05:08
941,Soybean,5,6:03:04
942,Rice,8,10:05:08
943,Rice,8,10:05:08
944,Wheat,3,8:04:06
945,Tomato,7,14:07:12
946,Soybean,3,6:03:04
947,Rice,6,10:05:08
948,Wheat,6,8:04:06
949,Corn,3,12:06:10
950,Soybean,7,6:03:04
951,Rice,3,10:05:08
952,Tomato,8,14:07:12
953,Wheat,10,8:04:06
954,Rice,4,10:05:08
955,Tomato,1,14:07:12
956,Rice,4,10:05:08
957,Soybean,7,6:03:04
958,Soybean,4,6:03:04
959,Soybean,6,6:03:04
960,Wheat,9,8:04:06
961,Soybean,1,6:03:04
962,Tomato,5,14:07:12
963,Rice,7,10:05:08
964,Corn,1,12:06:10
965,Tomato,4,14:07:12
966,Tomato,6,14:07:12
967,Soybean,2,6:03:04
968,Wheat,10,8:04:06
969,Rice,5,10:05:08
970,Wheat,10,8:04:06
971,Rice,1,10:05:08
972,Rice,6,10:05:08
973,Wheat,6,8:04:06
974,Tomato,4,14:07:12
975,Rice,8,10:05:08
976,Wheat,4,8:04:06
977,Rice,8,10:05:08
978,Corn,8,12:06:10
979,Tomato,5,14:07:12
980,Soybean,4,6:03:04
981,Rice,2,10:05:08
982,Corn,3,12:06:10
983,Soybean,3,6:03:04
984,Soybean,4,6:03:04
985,Rice,4,10:05:08
986,Wheat,10,8:04:06
987,Rice,5,10:05:08
988,Corn,4,12:06:10
989,Soybean,10,6:03:04
990,Rice,8,10:05:08
991,Wheat,6,8:04:06
992,Rice,6,10:05:08
993,Tomato,8,14:07:12
994,Wheat,7,8:04:06
995,Corn,10,12:06:10
996,Soybean,10,6:03:04
997,Rice,8,10:05:08
998,Wheat,2,8:04:06
999,Tomato,9,14:07:12
